"","nazov","price","year","km","kw","kraj","fuel","trans"
"1","Škoda",15290,2017,157017,85,"BB kraj","Diesel","Manuál"
"2","Škoda",9300,2013,231000,125,"PO kraj","Diesel","Manuál"
"3","Škoda",17990,2019,185500,110,"BA kraj","Benzín","Manuál"
"4","Škoda",22500,2018,138477,110,"ZA kraj","Diesel","Automat"
"5","Škoda",25490,2018,87400,180,"BA kraj","Benzín","Automat"
"6","Škoda",16990,2018,180711,110,"BB kraj","Diesel","Automat"
"7","Škoda",24990,2018,120000,135,"BB kraj","Diesel","Automat"
"8","Škoda",5990,2010,266000,77,"ZA kraj","Diesel","Manuál"
"9","Škoda",9200,2014,172000,77,"ZA kraj","Diesel","Manuál"
"10","Škoda",13990,2016,168500,110,"TT kraj","Benzín","Automat"
"11","Škoda",21499,2018,195900,135,"TT kraj","Diesel","Automat"
"12","Škoda",15500,2014,231000,162,"ZA kraj","Benzín","Automat"
"13","Škoda",1900,2003,353,132,"BB kraj","Benzín","Manuál"
"14","Škoda",5300,2007,254701,125,"ZA kraj","Diesel","Manuál"
"15","Škoda",7000,2011,205000,77,"TT kraj","Diesel","Manuál"
"16","Škoda",7300,2011,117521,77,"TN kraj","Benzín","Automat"
"17","Škoda",7390,2012,173000,77,"TT kraj","Diesel","Manuál"
"18","Škoda",8990,2015,236000,77,"BA kraj","Diesel","Automat"
"19","Škoda",9250,2009,233000,147,"BB kraj","Benzín","Automat"
"20","Škoda",9300,2014,227355,77,"ZA kraj","Diesel","Manuál"
"21","Škoda",9490,2010,246000,147,"BB kraj","Benzín","Automat"
"22","Škoda",10600,2015,230974,77,"BA kraj","Diesel","Manuál"
"23","Škoda",11300,2016,193459,81,"BA kraj","Diesel","Manuál"
"24","Škoda",11450,2017,182000,85,"BA kraj","Diesel","Manuál"
"25","Škoda",11990,2017,172250,110,"BA kraj","Diesel","Manuál"
"26","Škoda",11999,2017,217955,85,"BA kraj","Diesel","Automat"
"27","Škoda",12700,2018,144795,85,"BA kraj","Diesel","Manuál"
"28","Škoda",12980,2018,179000,85,"BB kraj","Diesel","Automat"
"29","Škoda",12999,2017,193570,110,"BA kraj","Diesel","Automat"
"30","Škoda",12999,2016,112299,81,"BA kraj","Diesel","Manuál"
"31","Škoda",12999,2017,149000,85,"BB kraj","Diesel","Manuál"
"32","Škoda",13200,2016,147800,66,"BA kraj","Diesel","Manuál"
"33","Škoda",13299,2014,148693,110,"BB kraj","Diesel","Automat"
"34","Škoda",13500,2019,245524,96,"ZA kraj","Benzín+Plyn","Automat"
"35","Škoda",14000,2014,200350,135,"ZA kraj","Diesel","Automat"
"36","Škoda",14250,2018,202000,85,"BA kraj","Diesel","Automat"
"37","Škoda",14290,2018,172000,85,"BA kraj","Diesel","Automat"
"38","Škoda",14490,2017,27592,81,"ZA kraj","Benzín","Manuál"
"39","Škoda",14499,2019,195307,85,"BA kraj","Diesel","Automat"
"40","Škoda",14499,2017,135493,85,"BA kraj","Diesel","Automat"
"41","Škoda",14500,2019,216328,96,"ZA kraj","Benzín+Plyn","Automat"
"42","Škoda",14990,2016,163434,110,"BB kraj","Diesel","Automat"
"43","Škoda",14999,2019,168692,85,"BA kraj","Benzín","Manuál"
"44","Škoda",14999,2019,145963,85,"BA kraj","Diesel","Automat"
"45","Škoda",16500,2019,168724,110,"ZA kraj","Diesel","Automat"
"46","Škoda",16500,2019,169000,85,"BA kraj","Diesel","Automat"
"47","Škoda",16699,2020,118402,85,"BA kraj","Diesel","Automat"
"48","Škoda",16700,2017,197000,135,"BA kraj","Diesel","Automat"
"49","Škoda",16990,2017,175000,135,"KE kraj","Diesel","Automat"
"50","Škoda",17400,2019,146688,110,"BA kraj","Benzín","Automat"
"51","Škoda",17499,2017,117726,110,"BA kraj","Diesel","Manuál"
"52","Škoda",17790,2017,158953,110,"KE kraj","Diesel","Automat"
"53","Škoda",17900,2019,75568,85,"TT kraj","Diesel","Manuál"
"54","Škoda",17900,2018,122406,110,"BA kraj","Diesel","Manuál"
"55","Škoda",18777,2017,147000,135,"BA kraj","Diesel","Automat"
"56","Škoda",18990,2018,163000,135,"BA kraj","Diesel","Automat"
"57","Škoda",19299,2018,151348,110,"BB kraj","Diesel","Manuál"
"58","Škoda",19490,2018,79000,110,"TN kraj","Diesel","Automat"
"59","Škoda",19999,2017,98515,110,"BA kraj","Diesel","Automat"
"60","Škoda",20699,2018,117054,110,"BB kraj","Diesel","Automat"
"61","Škoda",20800,2018,178719,135,"BA kraj","Diesel","Automat"
"62","Škoda",20990,2016,55000,110,"BB kraj","Benzín","Automat"
"63","Škoda",28500,2021,32000,110,"BA kraj","Diesel","Automat"
"64","Škoda",700,2005,240000,110,"KE kraj","Benzín","Manuál"
"65","Škoda",1400,2002,328700,85,"NR kraj","Benzín+Plyn","Automat"
"66","Škoda",1500,1999,156461,74,"TT kraj","Benzín","Manuál"
"67","Škoda",1600,2005,5e+05,77,"BA kraj","Diesel","Manuál"
"68","Škoda",1850,2002,230186,75,"KE kraj","Benzín+Plyn","Manuál"
"69","Škoda",1890,2004,355005,66,"TN kraj","Diesel","Manuál"
"70","Škoda",1999,2005,244000,103,"BA kraj","Diesel","Manuál"
"71","Škoda",1999,2004,365000,74,"ZA kraj","Diesel","Manuál"
"72","Škoda",2000,2008,240681,75,"PO kraj","Benzín","Manuál"
"73","Škoda",2000,2005,295000,77,"PO kraj","Diesel","Manuál"
"74","Škoda",2000,2004,343000,81,"PO kraj","Diesel","Manuál"
"75","Škoda",2000,2002,233000,75,"NR kraj","Benzín","Manuál"
"76","Škoda",2000,2008,364529,125,"PO kraj","Diesel","Manuál"
"77","Škoda",2100,2004,316177,74,"KE kraj","Diesel","Manuál"
"78","Škoda",2150,2006,251942,85,"BA kraj","Benzín","Manuál"
"79","Škoda",2180,2002,188000,75,"PO kraj","Benzín","Manuál"
"80","Škoda",2400,2002,244614,110,"ZA kraj","Benzín","Manuál"
"81","Škoda",4300,2008,297815,77,"BB kraj","Diesel","Manuál"
"82","Škoda",4300,2007,250693,103,"KE kraj","Diesel","Automat"
"83","Škoda",4400,2010,328550,77,"BA kraj","Diesel","Manuál"
"84","Škoda",4400,2009,218439,77,"BA kraj","Diesel","Manuál"
"85","Škoda",4490,2005,267460,103,"PO kraj","Diesel","Manuál"
"86","Škoda",4490,2010,367000,77,"BA kraj","Diesel","Manuál"
"87","Škoda",4490,2010,238000,118,"TT kraj","Benzín","Manuál"
"88","Škoda",4490,2007,280956,77,"ZA kraj","Diesel","Manuál"
"89","Škoda",4499,2010,248000,74,"KE kraj","Diesel","Manuál"
"90","Škoda",4499,2007,248292,77,"KE kraj","Diesel","Manuál"
"91","Škoda",4500,2008,298000,77,"PO kraj","Diesel","Manuál"
"92","Škoda",4500,2007,277345,103,"PO kraj","Diesel","Automat"
"93","Škoda",4500,2007,253456,103,"BA kraj","Diesel","Automat"
"94","Škoda",4500,2008,297000,77,"PO kraj","Diesel","Manuál"
"95","Škoda",4500,2012,275000,77,"TN kraj","Diesel","Manuál"
"96","Škoda",4550,2015,285000,81,"TN kraj","Diesel","Manuál"
"97","Škoda",4590,2012,284000,77,"BB kraj","Diesel","Manuál"
"98","Škoda",4599,2011,390000,118,"KE kraj","Benzín","Automat"
"99","Škoda",4600,2008,321819,103,"BA kraj","Diesel","Manuál"
"100","Škoda",4600,2010,330232,77,"NR kraj","Diesel","Manuál"
"101","Škoda",4600,2008,300904,103,"BB kraj","Diesel","Manuál"
"102","Škoda",4600,2011,281615,77,"BA kraj","Diesel","Manuál"
"103","Škoda",4600,2008,326835,77,"ZA kraj","Diesel","Manuál"
"104","Škoda",4700,2008,246000,77,"NR kraj","Diesel","Manuál"
"105","Škoda",4750,2005,147098,110,"KE kraj","Benzín","Manuál"
"106","Škoda",4750,2005,291000,103,"BB kraj","Diesel","Manuál"
"107","Škoda",4750,2006,261403,77,"NR kraj","Diesel","Automat"
"108","Škoda",4790,2007,196790,77,"BB kraj","Diesel","Automat"
"109","Škoda",4800,2008,293371,100,"BA kraj","Diesel","Manuál"
"110","Škoda",4800,2010,252592,77,"NR kraj","Diesel","Manuál"
"111","Škoda",4800,2008,255649,77,"BA kraj","Diesel","Manuál"
"112","Škoda",4850,2012,210000,77,"NR kraj","Benzín","Manuál"
"113","Škoda",4860,2005,218589,74,"BB kraj","Diesel","Manuál"
"114","Škoda",4900,2011,301500,77,"ZA kraj","Diesel","Manuál"
"115","Škoda",4950,2007,237000,103,"NR kraj","Diesel","Manuál"
"116","Škoda",4990,2010,292000,77,"KE kraj","Diesel","Manuál"
"117","Škoda",4990,2006,3e+05,110,"TN kraj","Diesel","Manuál"
"118","Škoda",4990,2007,204165,103,"ZA kraj","Diesel","Manuál"
"119","Škoda",4990,2007,293930,103,"KE kraj","Diesel","Manuál"
"120","Škoda",4990,2010,295383,77,"KE kraj","Diesel","Automat"
"121","Škoda",4999,2009,323000,103,"BB kraj","Diesel","Manuál"
"122","Škoda",4999,2010,299945,103,"BA kraj","Diesel","Manuál"
"123","Škoda",5000,2008,342926,77,"TT kraj","Diesel","Manuál"
"124","",5050,2008,258564,77,"NR kraj","Diesel","Automat"
"125","Škoda",5300,2008,134000,118,"NR kraj","Benzín","Manuál"
"126","Škoda",5300,2010,230917,77,"KE kraj","Diesel","Manuál"
"127","Škoda",5300,2009,326196,77,"NR kraj","Diesel","Manuál"
"128","Škoda",5300,2010,327643,77,"NR kraj","Diesel","Manuál"
"129","Škoda",5300,2011,353000,77,"BB kraj","Diesel","Manuál"
"130","Škoda",5350,2009,74700,75,"BA kraj","Benzín","Manuál"
"131","Škoda",5490,2012,268138,77,"BB kraj","Diesel","Manuál"
"132","Škoda",5499,2006,219000,147,"ZA kraj","Benzín","Manuál"
"133","Škoda",5500,2006,257071,147,"ZA kraj","Benzín","Manuál"
"134","Škoda",5500,2009,196000,103,"ZA kraj","Diesel","Automat"
"135","Škoda",5500,2009,309342,103,"BA kraj","Diesel","Automat"
"136","Škoda",5500,2010,360000,103,"ZA kraj","Diesel","Manuál"
"137","Škoda",5500,2010,249997,77,"TN kraj","Diesel","Manuál"
"138","Škoda",5500,2012,287000,77,"ZA kraj","Diesel","Manuál"
"139","Škoda",5500,2008,300800,103,"BA kraj","Diesel","Manuál"
"140","Škoda",5500,2010,226000,77,"BB kraj","Diesel","Automat"
"141","Škoda",5555,2007,194146,125,"ZA kraj","Diesel","Manuál"
"142","Škoda",5590,2010,292000,77,"PO kraj","Diesel","Manuál"
"143","Škoda",5600,2007,242421,103,"BA kraj","Diesel","Manuál"
"144","Škoda",5650,2010,246818,103,"NR kraj","Diesel","Automat"
"145","Škoda",5690,2009,243743,75,"NR kraj","Benzín","Manuál"
"146","Škoda",5700,2012,192000,90,"BA kraj","Benzín","Manuál"
"147","Škoda",5700,2007,166379,103,"NR kraj","Diesel","Manuál"
"148","Škoda",5750,2008,232600,103,"ZA kraj","Diesel","Manuál"
"149","Škoda",5800,2011,279000,81,"TT kraj","Diesel","Manuál"
"150","Škoda",5800,2010,293626,77,"PO kraj","Diesel","Manuál"
"151","Škoda",5890,2009,288000,77,"NR kraj","Diesel","Manuál"
"152","Škoda",5950,2009,270000,77,"NR kraj","Diesel","Manuál"
"153","Škoda",5950,2011,320073,77,"KE kraj","Diesel","Manuál"
"154","Škoda",5990,2012,238720,77,"KE kraj","Diesel","Manuál"
"155","Škoda",5999,2010,201694,103,"TT kraj","Diesel","Automat"
"156","Škoda",5999,2009,280649,77,"TT kraj","Diesel","Manuál"
"157","Škoda",5999,2010,187000,90,"KE kraj","Benzín","Manuál"
"158","Škoda",5999,2011,212220,75,"KE kraj","Benzín+Plyn","Manuál"
"159","Škoda",5999,2012,298211,118,"BA kraj","Benzín","Manuál"
"160","Škoda",5999,2007,250931,147,"KE kraj","Benzín","Manuál"
"161","Škoda",5999,2010,215657,77,"KE kraj","Diesel","Manuál"
"162","Škoda",6000,2009,279000,77,"BB kraj","Diesel","Manuál"
"163","Škoda",6190,2011,276000,77,"NR kraj","Diesel","Manuál"
"164","Škoda",6200,2010,294900,103,"KE kraj","Diesel","Manuál"
"165","Škoda",6200,2006,177000,147,"BB kraj","Benzín","Manuál"
"166","Škoda",6200,2009,233000,77,"BB kraj","Diesel","Manuál"
"167","Škoda",6200,2009,181215,77,"PO kraj","Diesel","Manuál"
"168","Škoda",6250,2009,259000,103,"BA kraj","Diesel","Manuál"
"169","Škoda",6300,2009,237126,77,"BB kraj","Diesel","Manuál"
"170","Škoda",6300,2009,189450,77,"PO kraj","Diesel","Manuál"
"171","Škoda",6350,2013,257138,77,"PO kraj","Diesel","Manuál"
"172","Škoda",6490,2012,329319,103,"BA kraj","Diesel","Manuál"
"173","Škoda",6500,2010,234524,77,"TN kraj","Diesel","Manuál"
"174","Škoda",6500,2009,317000,77,"BA kraj","Diesel","Manuál"
"175","Škoda",6500,2011,222893,77,"PO kraj","Diesel","Manuál"
"176","Škoda",6500,2005,266353,103,"TT kraj","Diesel","Automat"
"177","Škoda",6500,2011,205000,77,"PO kraj","Diesel","Manuál"
"178","Škoda",6500,2009,274000,103,"KE kraj","Diesel","Manuál"
"179","Škoda",6500,2010,2e+05,77,"KE kraj","Diesel","Manuál"
"180","Škoda",6500,2009,317000,77,"BA kraj","Diesel","Manuál"
"181","Škoda",6600,2009,170000,125,"KE kraj","Diesel","Automat"
"182","Škoda",6600,2011,316300,103,"NR kraj","Diesel","Automat"
"183","Škoda",6700,2011,181609,77,"BA kraj","Diesel","Manuál"
"184","Škoda",6700,2006,280000,125,"TT kraj","Diesel","Manuál"
"185","Škoda",6790,2012,188000,77,"KE kraj","Diesel","Manuál"
"186","Škoda",6799,2010,148000,118,"TT kraj","Benzín","Manuál"
"187","Škoda",6799,2010,180000,118,"TT kraj","Benzín","Manuál"
"188","Škoda",6800,2013,288000,103,"NR kraj","Diesel","Manuál"
"189","Škoda",6800,2008,218060,147,"BB kraj","Benzín","Manuál"
"190","Škoda",6800,2014,3e+05,77,"BA kraj","Diesel","Manuál"
"191","Škoda",6800,2011,287660,77,"ZA kraj","Diesel","Automat"
"192","Škoda",6850,2012,202500,77,"BA kraj","Diesel","Manuál"
"193","Škoda",6890,2009,178000,77,"KE kraj","Diesel","Manuál"
"194","Škoda",6890,2013,211030,77,"BB kraj","Diesel","Manuál"
"195","Škoda",6900,2014,365000,77,"KE kraj","Diesel","Manuál"
"196","Škoda",6900,2011,179505,77,"BA kraj","Diesel","Manuál"
"197","Škoda",6990,2009,228500,103,"NR kraj","Diesel","Manuál"
"198","Škoda",6990,2011,260000,103,"NR kraj","Diesel","Manuál"
"199","Škoda",6990,2013,220300,77,"BA kraj","Diesel","Manuál"
"200","Škoda",6990,2012,198217,77,"NR kraj","Diesel","Manuál"
"201","Škoda",6990,2010,161000,77,"ZA kraj","Diesel","Manuál"
"202","Škoda",6990,2009,143400,90,"KE kraj","Benzín","Manuál"
"203","Škoda",6999,2015,292757,66,"TN kraj","Diesel","Manuál"
"204","Škoda",6999,2011,219059,77,"BA kraj","Diesel","Manuál"
"205","Škoda",7000,2016,344335,81,"BA kraj","Diesel","Manuál"
"206","Škoda",7000,2013,160650,77,"NR kraj","Diesel","Manuál"
"207","Škoda",7000,2011,265588,77,"BA kraj","Diesel","Automat"
"208","Škoda",7100,2010,266000,103,"NR kraj","Diesel","Manuál"
"209","Škoda",7190,2010,189320,77,"KE kraj","Diesel","Manuál"
"210","Škoda",7200,2014,297123,77,"KE kraj","Diesel","Manuál"
"211","Škoda",7300,2006,187000,110,"NR kraj","Benzín","Manuál"
"212","Škoda",7390,2011,181504,77,"BB kraj","Diesel","Manuál"
"213","Škoda",7400,2010,49547,77,"BA kraj","Benzín","Manuál"
"214","Škoda",7400,2015,291215,81,"BA kraj","Diesel","Manuál"
"215","Škoda",7490,2014,299700,77,"NR kraj","Diesel","Manuál"
"216","Škoda",7499,2012,195000,77,"BB kraj","Diesel","Automat"
"217","Škoda",7500,2009,214346,125,"PO kraj","Diesel","Manuál"
"218","Škoda",7500,2012,210000,103,"KE kraj","Diesel","Manuál"
"219","Škoda",7500,2011,182404,77,"ZA kraj","Diesel","Automat"
"220","Škoda",7500,2011,192688,118,"PO kraj","Benzín","Manuál"
"221","Škoda",7590,2007,225668,103,"KE kraj","Diesel","Manuál"
"222","Škoda",7600,2013,199044,77,"BA kraj","Diesel","Manuál"
"223","Škoda",7600,2009,271999,103,"PO kraj","Diesel","Automat"
"224","Škoda",7600,2013,236000,81,"BB kraj","Diesel","Manuál"
"225","Škoda",7699,2012,213649,103,"BB kraj","Diesel","Manuál"
"226","Škoda",7700,2009,264800,103,"TN kraj","Diesel","Manuál"
"227","Škoda",7790,2012,191000,103,"KE kraj","Diesel","Manuál"
"228","Škoda",7800,2011,228120,103,"KE kraj","Diesel","Manuál"
"229","Škoda",7800,2009,293000,103,"TT kraj","Diesel","Manuál"
"230","Škoda",7850,2012,187000,77,"BB kraj","Diesel","Automat"
"231","Škoda",7899,2012,337089,103,"BA kraj","Diesel","Manuál"
"232","Škoda",7900,2012,146000,118,"ZA kraj","Benzín","Manuál"
"233","Škoda",7900,2014,330000,77,"ZA kraj","Diesel","Automat"
"234","Škoda",7990,2013,206000,103,"TN kraj","Diesel","Manuál"
"235","Škoda",7990,2012,252244,103,"KE kraj","Diesel","Manuál"
"236","Škoda",7999,2011,256700,103,"ZA kraj","Diesel","Manuál"
"237","Škoda",7999,2013,204200,81,"BB kraj","Diesel","Manuál"
"238","Škoda",7999,2012,194285,77,"BA kraj","Diesel","Automat"
"239","Škoda",8000,2014,304445,110,"BA kraj","Diesel","Automat"
"240","Škoda",8100,2009,182000,103,"NR kraj","Diesel","Manuál"
"241","Škoda",8190,2014,271064,77,"BB kraj","Diesel","Manuál"
"242","Škoda",8200,2011,209252,77,"KE kraj","Diesel","Manuál"
"243","Škoda",8200,2014,302500,110,"ZA kraj","Diesel","Automat"
"244","Škoda",8250,2014,125000,77,"NR kraj","Benzín","Manuál"
"245","Škoda",8290,2013,268100,110,"TT kraj","Diesel","Manuál"
"246","Škoda",8300,2013,265628,110,"BA kraj","Diesel","Manuál"
"247","Škoda",8300,2014,247757,81,"BA kraj","Diesel","Manuál"
"248","Škoda",8300,2013,190500,77,"BB kraj","Diesel","Manuál"
"249","Škoda",8390,2013,261528,125,"TN kraj","Diesel","Manuál"
"250","Škoda",8400,2012,238000,125,"TN kraj","Diesel","Manuál"
"251","Škoda",8450,2015,272239,110,"BA kraj","Diesel","Automat"
"252","Škoda",8490,2016,240996,81,"BA kraj","Diesel","Manuál"
"253","Škoda",8490,2008,128025,103,"ZA kraj","Diesel","Manuál"
"254","Škoda",8499,2016,220679,66,"BA kraj","Diesel","Manuál"
"255","Škoda",8499,2013,317387,110,"TN kraj","Diesel","Manuál"
"256","Škoda",8499,2015,258398,81,"BA kraj","Diesel","Automat"
"257","Škoda",8500,2013,290000,103,"KE kraj","Diesel","Manuál"
"258","Škoda",8599,2012,130000,118,"TT kraj","Benzín","Manuál"
"259","Škoda",8690,2012,216720,103,"TN kraj","Diesel","Automat"
"260","Škoda",8899,2011,220000,103,"NR kraj","Diesel","Manuál"
"261","Škoda",8900,2012,253500,103,"ZA kraj","Diesel","Automat"
"262","Škoda",8990,2012,159265,103,"NR kraj","Diesel","Manuál"
"263","Škoda",8990,2010,221753,125,"NR kraj","Diesel","Automat"
"264","Škoda",8990,2013,178000,132,"NR kraj","Benzín","Manuál"
"265","Škoda",8999,2014,307638,132,"KE kraj","Benzín","Automat"
"266","Škoda",8999,2015,191377,77,"TN kraj","Diesel","Manuál"
"267","Škoda",9000,2013,159920,77,"PO kraj","Diesel","Automat"
"268","Škoda",9000,2014,236000,77,"BB kraj","Diesel","Manuál"
"269","Škoda",9000,2013,271500,77,"ZA kraj","Diesel","Automat"
"270","Škoda",9000,2013,338092,110,"KE kraj","Diesel","Automat"
"271","Škoda",9000,2015,233000,77,"PO kraj","Diesel","Automat"
"272","Škoda",9000,2013,347000,77,"KE kraj","Diesel","Automat"
"273","Škoda",9100,2012,191000,103,"ZA kraj","Diesel","Manuál"
"274","Škoda",9200,2012,125979,77,"TN kraj","Diesel","Manuál"
"275","Škoda",9200,2017,319273,85,"NR kraj","Diesel","Manuál"
"276","Škoda",9200,2012,232000,125,"TT kraj","Diesel","Automat"
"277","Škoda",9290,2014,196318,66,"ZA kraj","Diesel","Manuál"
"278","Škoda",9290,2014,243576,110,"KE kraj","Diesel","Manuál"
"279","Škoda",9300,2015,246806,77,"BA kraj","Diesel","Automat"
"280","Škoda",9300,2016,252300,81,"BB kraj","Diesel","Automat"
"281","Škoda",9390,2013,202000,77,"ZA kraj","Diesel","Manuál"
"282","Škoda",9400,2015,194140,81,"BB kraj","Diesel","Manuál"
"283","Škoda",9400,2013,206067,77,"BA kraj","Diesel","Automat"
"284","Škoda",9437,2015,205378,81,"KE kraj","Diesel","Manuál"
"285","Škoda",9490,2013,168000,103,"BA kraj","Diesel","Manuál"
"286","Škoda",9490,2013,183000,77,"KE kraj","Diesel","Automat"
"287","Škoda",9490,2014,172770,77,"ZA kraj","Diesel","Manuál"
"288","Škoda",9500,2016,242000,81,"PO kraj","Diesel","Manuál"
"289","Škoda",9500,2016,193245,81,"BA kraj","Diesel","Manuál"
"290","Škoda",9500,2014,166000,77,"PO kraj","Diesel","Manuál"
"291","Škoda",9550,2013,174500,77,"NR kraj","Diesel","Manuál"
"292","Škoda",9590,2013,230000,77,"BB kraj","Diesel","Manuál"
"293","Škoda",9600,2012,188000,103,"ZA kraj","Diesel","Automat"
"294","Škoda",9600,2016,2e+05,81,"TT kraj","Diesel","Manuál"
"295","Škoda",9600,2012,231000,103,"PO kraj","Diesel","Manuál"
"296","Škoda",9600,2014,234293,77,"TN kraj","Diesel","Manuál"
"297","Škoda",9690,2016,246000,81,"TN kraj","Diesel","Automat"
"298","Škoda",9700,2014,179549,81,"BA kraj","Diesel","Manuál"
"299","Škoda",9700,2015,195600,77,"KE kraj","Diesel","Manuál"
"300","Škoda",9800,2016,179122,81,"BA kraj","Diesel","Manuál"
"301","Škoda",9800,2011,141000,77,"BA kraj","Diesel","Manuál"
"302","Škoda",9900,2015,210007,110,"BA kraj","Diesel","Manuál"
"303","Škoda",9900,2014,283000,110,"TT kraj","Diesel","Automat"
