"","nazov","price","year","km","kw","kraj","fuel","trans"
"304","Škoda",9900,2015,270000,110,"TT kraj","Diesel","Manuál"
"305","Škoda",9950,2013,224000,103,"NR kraj","Diesel","Manuál"
"306","Škoda",9950,2017,194800,63,"PO kraj","Benzín","Manuál"
"307","Škoda",9990,2012,181580,125,"ZA kraj","Diesel","Manuál"
"308","Škoda",9999,2012,211646,125,"KE kraj","Diesel","Automat"
"309","Škoda",10000,2016,226578,81,"BB kraj","Diesel","Automat"
"310","Škoda",10000,2015,206562,77,"KE kraj","Diesel","Automat"
"311","Škoda",10000,2015,279014,110,"KE kraj","Diesel","Manuál"
"312","Škoda",10100,2014,298630,110,"TN kraj","Diesel","Manuál"
"313","Škoda",10100,2013,72642,77,"BB kraj","Benzín","Manuál"
"314","Škoda",10200,2014,119646,77,"BA kraj","Benzín","Manuál"
"315","Škoda",10300,2015,255000,81,"PO kraj","Diesel","Automat"
"316","Škoda",10300,2015,262000,81,"PO kraj","Diesel","Automat"
"317","Škoda",10300,2014,264777,110,"BB kraj","Diesel","Manuál"
"318","Škoda",10400,2015,167798,81,"BA kraj","Diesel","Manuál"
"319","Škoda",10400,2014,192004,81,"BA kraj","Diesel","Manuál"
"320","Škoda",10490,2013,220673,110,"BB kraj","Diesel","Manuál"
"321","Škoda",10490,2016,197322,81,"BB kraj","Diesel","Manuál"
"322","Škoda",10499,2013,133000,103,"NR kraj","Diesel","Manuál"
"323","Škoda",10499,2016,244711,110,"BA kraj","Diesel","Manuál"
"324","Škoda",10500,2009,111000,125,"NR kraj","Diesel","Automat"
"325","Škoda",10500,2016,208000,110,"ZA kraj","Diesel","Automat"
"326","Škoda",10500,2014,200740,77,"BA kraj","Diesel","Automat"
"327","Škoda",10500,2016,199000,81,"TT kraj","Diesel","Manuál"
"328","Škoda",10590,2015,233107,110,"BA kraj","Diesel","Manuál"
"329","Škoda",10600,2017,193713,81,"BA kraj","Diesel","Manuál"
"330","Škoda",10600,2015,161192,77,"BA kraj","Diesel","Automat"
"331","Škoda",10637,2014,189317,77,"KE kraj","Diesel","Automat"
"332","Škoda",10699,2016,201500,81,"BB kraj","Diesel","Automat"
"333","Škoda",10700,2016,179960,81,"PO kraj","Diesel","Manuál"
"334","Škoda",10790,2016,239200,81,"NR kraj","Diesel","Manuál"
"335","Škoda",10799,2013,392953,110,"BA kraj","Diesel","Manuál"
"336","Škoda",10800,2014,181598,81,"TT kraj","Diesel","Manuál"
"337","Škoda",10800,2013,140298,103,"NR kraj","Benzín","Manuál"
"338","Škoda",10900,2017,230357,85,"BA kraj","Diesel","Automat"
"339","Škoda",10900,2014,235000,110,"KE kraj","Diesel","Manuál"
"340","Škoda",10900,2013,193000,110,"BA kraj","Diesel","Manuál"
"341","Škoda",10900,2013,185488,103,"ZA kraj","Diesel","Manuál"
"342","Škoda",10900,2009,220000,125,"BB kraj","Diesel","Automat"
"343","Škoda",10900,2016,256926,77,"KE kraj","Diesel","Automat"
"344","Škoda",10990,2016,218000,81,"TN kraj","Diesel","Automat"
"345","Škoda",10990,2016,160813,81,"BA kraj","Diesel","Manuál"
"346","Škoda",10990,2015,220000,81,"NR kraj","Diesel","Manuál"
"347","Škoda",10999,2015,171063,77,"BA kraj","Diesel","Manuál"
"348","Škoda",10999,2013,257000,110,"BB kraj","Diesel","Manuál"
"349","Škoda",11000,2017,165879,66,"KE kraj","Diesel","Manuál"
"350","Škoda",11000,2013,284000,135,"TN kraj","Diesel","Manuál"
"351","Škoda",11000,2014,149648,132,"BA kraj","Benzín","Manuál"
"352","Škoda",11100,2011,174580,125,"TN kraj","Diesel","Automat"
"353","Škoda",11200,2014,171833,77,"BB kraj","Diesel","Manuál"
"354","Škoda",11300,2015,288777,135,"NR kraj","Diesel","Automat"
"355","Škoda",11300,2016,229000,81,"BB kraj","Diesel","Manuál"
"356","Škoda",11300,2013,203404,110,"KE kraj","Diesel","Manuál"
"357","Škoda",11421,2013,178716,110,"KE kraj","Diesel","Automat"
"358","Škoda",11437,2016,164311,81,"KE kraj","Diesel","Automat"
"359","Škoda",11500,2016,281198,110,"KE kraj","Diesel","Automat"
"360","Škoda",11500,2013,261997,110,"TN kraj","Diesel","Automat"
"361","Škoda",11500,2017,191,81,"BB kraj","Diesel","Manuál"
"362","Škoda",11500,2016,178599,110,"PO kraj","Diesel","Manuál"
"363","Škoda",11500,2016,218000,81,"ZA kraj","Diesel","Automat"
"364","Škoda",11571,2013,121816,103,"BB kraj","Benzín","Automat"
"365","Škoda",11590,2016,250000,81,"TN kraj","Diesel","Manuál"
"366","Škoda",11600,2014,201516,110,"KE kraj","Diesel","Manuál"
"367","Škoda",11600,2016,154498,81,"BA kraj","Diesel","Automat"
"368","Škoda",11699,2014,186533,110,"NR kraj","Diesel","Automat"
"369","Škoda",11700,2014,161000,110,"ZA kraj","Diesel","Manuál"
"370","Škoda",11800,2013,220000,147,"TT kraj","Benzín","Automat"
"371","Škoda",11800,2016,195891,81,"TN kraj","Diesel","Manuál"
"372","Škoda",11899,2016,245700,81,"PO kraj","Diesel","Manuál"
"373","Škoda",11950,2016,155000,81,"BA kraj","Diesel","Automat"
"374","Škoda",11990,2016,215000,110,"NR kraj","Diesel","Automat"
"375","Škoda",11990,2017,245423,110,"NR kraj","Diesel","Automat"
"376","Škoda",11990,2015,190733,81,"NR kraj","Benzín","Manuál"
"377","Škoda",11999,2017,212400,85,"TT kraj","Benzín","Automat"
"378","Škoda",11999,2016,179000,81,"BB kraj","Diesel","Manuál"
"379","Škoda",11999,2014,231380,135,"KE kraj","Diesel","Automat"
"380","Škoda",11999,2017,224113,66,"PO kraj","Diesel","Manuál"
"381","Škoda",11999,2017,148197,85,"TN kraj","Diesel","Manuál"
"382","Škoda",12000,2017,149000,66,"TT kraj","Diesel","Manuál"
"383","Škoda",12000,2014,235000,135,"TN kraj","Diesel","Manuál"
"384","Škoda",12000,2017,107000,63,"NR kraj","Benzín","Manuál"
"385","Škoda",12000,2014,202000,110,"KE kraj","Diesel","Automat"
"386","Škoda",12190,2018,207467,85,"BB kraj","Diesel","Automat"
"387","Škoda",12199,2017,185000,85,"BB kraj","Diesel","Automat"
"388","",12200,2017,155786,81,"BA kraj","Diesel","Manuál"
"389","Škoda",12200,2015,188270,110,"KE kraj","Diesel","Manuál"
"390","Škoda",12200,2013,160068,110,"NR kraj","Diesel","Automat"
"391","Škoda",12290,2018,199990,85,"NR kraj","Diesel","Automat"
"392","Škoda",12290,2013,279835,135,"TN kraj","Diesel","Automat"
"393","Škoda",12290,2018,213200,85,"NR kraj","Diesel","Automat"
"394","Škoda",12299,2017,216776,85,"BA kraj","Diesel","Manuál"
"395","Škoda",12300,2014,136977,110,"BA kraj","Diesel","Automat"
"396","Škoda",12379,2016,162078,81,"NR kraj","Diesel","Manuál"
"397","Škoda",12399,2017,183000,85,"BB kraj","Diesel","Manuál"
"398","Škoda",12450,2015,212000,77,"BA kraj","Diesel","Automat"
"399","Škoda",12490,2015,181000,110,"BB kraj","Diesel","Manuál"
"400","Škoda",12490,2017,200076,85,"KE kraj","Benzín","Manuál"
"401","Škoda",12490,2015,202000,110,"BA kraj","Diesel","Automat"
"402","Škoda",12490,2017,135016,85,"BA kraj","Diesel","Manuál"
"403","Škoda",12499,2015,114940,110,"BB kraj","Diesel","Manuál"
"404","Škoda",12499,2014,174178,110,"BB kraj","Diesel","Manuál"
"405","Škoda",12499,2013,178526,110,"BB kraj","Diesel","Automat"
"406","Škoda",12590,2017,179600,85,"PO kraj","Diesel","Manuál"
"407","Škoda",12599,2017,184365,85,"PO kraj","Diesel","Manuál"
"408","Škoda",12600,2016,188146,110,"BA kraj","Diesel","Manuál"
"409","Škoda",12600,2015,250000,110,"KE kraj","Diesel","Manuál"
"410","Škoda",12600,2016,129861,81,"PO kraj","Diesel","Manuál"
"411","Škoda",12600,2016,229776,110,"TN kraj","Diesel","Manuál"
"412","Škoda",12699,2014,134000,103,"KE kraj","Diesel","Manuál"
"413","Škoda",12790,2014,136792,103,"NR kraj","Benzín","Automat"
"414","Škoda",12800,2015,226453,135,"TN kraj","Diesel","Automat"
"415","Škoda",12800,2016,138514,81,"BA kraj","Diesel","Automat"
"416","Škoda",12800,2013,163572,103,"TT kraj","Benzín","Automat"
"417","Škoda",12850,2017,168000,85,"PO kraj","Diesel","Manuál"
"418","Škoda",12888,2017,169000,85,"BA kraj","Diesel","Automat"
"419","Škoda",12899,2017,240700,85,"PO kraj","Diesel","Manuál"
"420","Škoda",12900,2015,299000,135,"TN kraj","Diesel","Manuál"
"421","Škoda",12900,2016,115500,81,"NR kraj","Diesel","Manuál"
"422","Škoda",12900,2018,182286,110,"BA kraj","Diesel","Manuál"
"423","Škoda",12900,2016,177000,85,"KE kraj","Benzín","Automat"
"424","Škoda",12900,2015,137361,81,"BA kraj","Diesel","Automat"
"425","Škoda",12900,2018,125083,110,"BA kraj","Diesel","Manuál"
"426","Škoda",12960,2017,134980,85,"TT kraj","Diesel","Manuál"
"427","Škoda",12990,2017,125304,66,"KE kraj","Diesel","Manuál"
"428","Škoda",12990,2017,222000,85,"BB kraj","Diesel","Automat"
"429","Škoda",12990,2018,141196,85,"BB kraj","Diesel","Automat"
"430","Škoda",12990,2015,180416,110,"ZA kraj","Diesel","Automat"
"431","Škoda",12990,2018,187719,85,"KE kraj","Diesel","Automat"
"432","Škoda",12990,2017,200744,85,"NR kraj","Diesel","Manuál"
"433","Škoda",12990,2014,276000,135,"ZA kraj","Diesel","Automat"
"434","Škoda",12990,2016,158415,81,"BB kraj","Diesel","Manuál"
"435","Škoda",12999,2018,185300,85,"ZA kraj","Diesel","Manuál"
"436","Škoda",12999,2015,129921,135,"BA kraj","Diesel","Automat"
"437","Škoda",12999,2017,148134,85,"BB kraj","Diesel","Automat"
"438","Škoda",13000,2014,179221,110,"NR kraj","Diesel","Manuál"
"439","Škoda",13000,2017,158013,85,"BB kraj","Diesel","Automat"
"440","ŠKODA",13190,2017,125168,81,"TN kraj","Diesel","Manuál"
"441","Škoda",13200,2017,170000,85,"KE kraj","Diesel","Automat"
"442","Škoda",13200,2015,198000,135,"TN kraj","Diesel","Automat"
"443","Škoda",13250,2015,276265,135,"NR kraj","Diesel","Manuál"
"444","Škoda",13290,2018,192000,85,"BA kraj","Diesel","Manuál"
"445","Škoda",13299,2014,85470,110,"BB kraj","Diesel","Automat"
"446","Škoda",13299,2017,157494,85,"PO kraj","Diesel","Manuál"
"447","Škoda",13300,2014,130604,110,"BA kraj","Diesel","Automat"
"448","Škoda",13300,2018,134000,85,"NR kraj","Diesel","Manuál"
"449","Škoda",13300,2014,231111,135,"BA kraj","Diesel","Manuál"
"450","Škoda",13300,2017,174144,110,"BA kraj","Diesel","Automat"
"451","Škoda",13300,2017,193340,85,"BB kraj","Diesel","Automat"
"452","Škoda",13300,2017,178207,81,"NR kraj","Diesel","Automat"
"453","Škoda",13390,2017,157000,85,"NR kraj","Diesel","Manuál"
"454","Škoda",13400,2017,195345,85,"BB kraj","Diesel","Manuál"
"455","Škoda",13400,2017,139000,110,"BB kraj","Diesel","Automat"
"456","Škoda",13400,2018,160920,85,"TT kraj","Diesel","Automat"
"457","Škoda",13449,2017,129000,85,"BB kraj","Diesel","Automat"
"458","Škoda",13450,2018,182400,85,"TN kraj","Diesel","Automat"
"459","Škoda",13460,2017,139800,85,"TT kraj","Diesel","Automat"
"460","Škoda",13490,2017,186000,85,"NR kraj","Diesel","Automat"
"461","Škoda",13490,2017,156041,85,"BB kraj","Diesel","Automat"
"462","Škoda",13490,2017,172800,85,"ZA kraj","Diesel","Manuál"
"463","Škoda",13490,2016,177900,110,"PO kraj","Diesel","Manuál"
"464","Škoda",13490,2017,131590,85,"KE kraj","Diesel","Automat"
"465","Škoda",13490,2018,135123,85,"NR kraj","Diesel","Automat"
"466","Škoda",13490,2018,192956,85,"TT kraj","Diesel","Manuál"
"467","Škoda",13490,2016,215300,81,"TN kraj","Diesel","Automat"
"468","Škoda",13490,2016,160966,81,"KE kraj","Diesel","Manuál"
"469","Škoda",13490,2017,129761,110,"BA kraj","Diesel","Manuál"
"470","Škoda",13490,2017,177856,110,"TN kraj","Diesel","Manuál"
"471","Škoda",13500,2017,157178,85,"KE kraj","Diesel","Manuál"
"472","Škoda",13500,2013,217000,110,"ZA kraj","Diesel","Automat"
"473","Škoda",13500,2018,135111,85,"NR kraj","Diesel","Manuál"
"474","Škoda",13500,2018,172000,85,"BA kraj","Diesel","Automat"
"475","Škoda",13500,2017,184544,85,"PO kraj","Diesel","Manuál"
"476","Škoda",13550,2017,221225,110,"NR kraj","Diesel","Automat"
"477","Škoda",13550,2015,170500,110,"KE kraj","Diesel","Manuál"
"478","Škoda",13590,2019,160808,85,"BA kraj","Diesel","Manuál"
"479","Škoda",13650,2018,178155,85,"PO kraj","Diesel","Manuál"
"480","Škoda",13699,2016,148474,110,"BB kraj","Diesel","Automat"
"481","Škoda",13750,2017,165315,85,"KE kraj","Diesel","Manuál"
"482","Škoda",13790,2019,183524,85,"NR kraj","Diesel","Automat"
"483","Škoda",13790,2015,220496,135,"KE kraj","Diesel","Automat"
"484","Škoda",13790,2018,167000,85,"NR kraj","Diesel","Manuál"
"485","Škoda",13790,2017,136469,81,"KE kraj","Diesel","Automat"
"486","Škoda",13800,2018,126870,85,"BA kraj","Diesel","Automat"
"487","Škoda",13800,2014,184000,110,"ZA kraj","Diesel","Automat"
"488","Škoda",13850,2017,150000,85,"TT kraj","Diesel","Automat"
"489","Škoda",13885,2018,213000,110,"BA kraj","Diesel","Automat"
"490","Škoda",13890,2018,198123,110,"NR kraj","Diesel","Automat"
"491","Škoda",13900,2018,159115,85,"BA kraj","Diesel","Manuál"
"492","Škoda",13900,2017,177000,85,"KE kraj","Diesel","Automat"
"493","Škoda",13900,2017,137180,85,"ZA kraj","Diesel","Automat"
"494","Škoda",13950,2013,235000,135,"BA kraj","Diesel","Automat"
"495","Škoda",13990,2018,125886,85,"ZA kraj","Diesel","Manuál"
"496","Škoda",13990,2017,214340,85,"BB kraj","Diesel","Manuál"
"497","Škoda",13990,2018,163509,85,"BB kraj","Diesel","Automat"
"498","Škoda",13990,2018,208400,85,"ZA kraj","Diesel","Automat"
"499","Škoda",13990,2017,196925,110,"ZA kraj","Diesel","Manuál"
"500","Škoda",13990,2017,138800,66,"ZA kraj","Diesel","Manuál"
"501","Škoda",13990,2017,150000,85,"KE kraj","Diesel","Automat"
"502","Škoda",13990,2019,183235,85,"KE kraj","Diesel","Manuál"
"503","Škoda",13990,2017,191128,81,"TT kraj","Diesel","Automat"
"504","Škoda",13990,2019,109000,110,"TN kraj","Benzín","Manuál"
"505","Škoda",13999,2014,162000,110,"ZA kraj","Diesel","Automat"
"506","Škoda",13999,2018,207103,85,"PO kraj","Diesel","Automat"
"507","Škoda",13999,2017,128151,85,"BA kraj","Diesel","Manuál"
"508","Škoda",13999,2017,216284,110,"TN kraj","Diesel","Automat"
"509","Škoda",14000,2018,166025,85,"KE kraj","Diesel","Manuál"
"510","Škoda",14000,2019,2e+05,85,"ZA kraj","Diesel","Automat"
"511","Škoda",14000,2015,189271,135,"BA kraj","Diesel","Manuál"
"512","Škoda",14000,2017,174910,85,"NR kraj","Diesel","Automat"
"513","Škoda",14090,2017,159000,110,"BB kraj","Diesel","Manuál"
"514","Škoda",14100,2017,183569,110,"BA kraj","Diesel","Automat"
"515","Škoda",14200,2017,181500,85,"KE kraj","Diesel","Automat"
"516","Škoda",14200,2017,152000,110,"TT kraj","Diesel","Manuál"
"517","Škoda",14200,2017,2e+05,110,"ZA kraj","Diesel","Automat"
"518","Škoda",14200,2015,159776,135,"BA kraj","Diesel","Automat"
"519","Škoda",14200,2018,187000,110,"ZA kraj","Diesel","Automat"
"520","Škoda",14200,2016,190310,135,"BA kraj","Diesel","Automat"
"521","Škoda",14200,2018,168720,85,"KE kraj","Diesel","Automat"
"522","Škoda",14250,2018,195743,85,"BA kraj","Diesel","Automat"
"523","Škoda",14290,2017,149135,85,"NR kraj","Diesel","Automat"
"524","Škoda",14290,2018,175323,85,"BB kraj","Diesel","Automat"
"525","Škoda",14299,2018,197619,85,"BA kraj","Diesel","Manuál"
"526","Škoda",14299,2020,145000,85,"ZA kraj","Diesel","Manuál"
"527","Škoda",14300,2015,85000,110,"KE kraj","Diesel","Manuál"
"528","Škoda",14300,2018,187946,110,"PO kraj","Diesel","Automat"
"529","Škoda",14300,2018,149100,85,"KE kraj","Diesel","Manuál"
"530","Škoda",14300,2018,136787,85,"TT kraj","Diesel","Manuál"
"531","Škoda",14300,2018,182000,110,"NR kraj","Diesel","Automat"
"532","Škoda",14399,2017,180325,110,"BA kraj","Diesel","Automat"
"533","Škoda",14400,2016,183803,110,"PO kraj","Diesel","Manuál"
"534","Škoda",14490,2017,185820,85,"KE kraj","Diesel","Manuál"
"535","Škoda",14490,2015,129100,110,"PO kraj","Diesel","Manuál"
"536","Škoda",14490,2017,205000,110,"NR kraj","Diesel","Automat"
"537","Škoda",14490,2017,187986,110,"KE kraj","Diesel","Automat"
"538","Škoda",14490,2017,183000,85,"ZA kraj","Diesel","Automat"
"539","Škoda",14500,2018,111015,85,"TT kraj","Diesel","Manuál"
"540","Škoda",14500,2014,248000,162,"BB kraj","Benzín","Automat"
"541","Škoda",14500,2018,136000,85,"BA kraj","Diesel","Manuál"
"542","Škoda",14560,2018,167400,85,"TT kraj","Diesel","Automat"
"543","Škoda",14590,2017,176000,110,"KE kraj","Diesel","Automat"
"544","Škoda",14599,2013,132813,135,"BA kraj","Diesel","Automat"
"545","Škoda",14600,2014,217000,135,"KE kraj","Diesel","Automat"
"546","Škoda",14600,2017,150000,85,"NR kraj","Diesel","Automat"
"547","Škoda",14600,2019,187000,110,"BA kraj","Diesel","Manuál"
"548","Škoda",14690,2019,183000,85,"BA kraj","Diesel","Manuál"
"549","Škoda",14690,2017,160703,85,"KE kraj","Diesel","Automat"
"550","Škoda",14690,2018,138000,85,"ZA kraj","Diesel","Manuál"
"551","Škoda",14690,2017,142470,85,"NR kraj","Diesel","Automat"
"552","Škoda",14700,2015,235000,135,"TN kraj","Diesel","Automat"
"553","Škoda",14700,2017,190873,85,"TN kraj","Diesel","Automat"
"554","Škoda",14700,2016,219500,135,"KE kraj","Diesel","Automat"
"555","Škoda",14700,2017,163037,85,"BA kraj","Diesel","Automat"
"556","Škoda",14790,2017,158896,85,"BA kraj","Diesel","Automat"
"557","Škoda",14790,2019,189574,110,"TN kraj","Diesel","Automat"
"558","Škoda",14799,2014,203369,135,"BA kraj","Diesel","Automat"
"559","Škoda",14800,2014,194000,162,"BB kraj","Benzín","Manuál"
"560","Škoda",14800,2015,135000,110,"KE kraj","Benzín","Automat"
"561","Škoda",14860,2018,167000,85,"KE kraj","Diesel","Automat"
"562","Škoda",14890,2017,150014,85,"KE kraj","Diesel","Manuál"
"563","Škoda",14890,2018,179846,85,"BB kraj","Diesel","Automat"
"564","Škoda",14890,2017,168297,110,"BB kraj","Diesel","Manuál"
"565","Škoda",14900,2016,132000,110,"BA kraj","Benzín","Manuál"
"566","Škoda",14950,2017,229401,110,"NR kraj","Diesel","Automat"
"567","Škoda",14990,2014,149643,110,"ZA kraj","Diesel","Automat"
"568","Škoda",14990,2017,146614,85,"NR kraj","Diesel","Manuál"
"569","Škoda",14990,2016,188500,110,"BA kraj","Diesel","Manuál"
"570","Škoda",14990,2018,181299,110,"BB kraj","Diesel","Automat"
"571","Škoda",14990,2018,178590,85,"KE kraj","Diesel","Automat"
"572","Škoda",14990,2016,188500,110,"BA kraj","Diesel","Manuál"
"573","Škoda",14990,2016,188589,110,"PO kraj","Diesel","Automat"
"574","Škoda",14990,2014,195073,135,"NR kraj","Diesel","Automat"
"575","Škoda",14990,2017,177066,110,"BA kraj","Diesel","Manuál"
"576","Škoda",14990,2017,154430,110,"NR kraj","Diesel","Automat"
"577","Škoda",14990,2016,94902,110,"BA kraj","Diesel","Manuál"
"578","Škoda",14990,2018,178133,85,"PO kraj","Diesel","Automat"
"579","Škoda",14990,2016,159364,110,"PO kraj","Diesel","Automat"
"580","Škoda",14990,2017,164031,110,"KE kraj","Diesel","Manuál"
"581","Škoda",14990,2017,164031,110,"KE kraj","Diesel","Manuál"
"582","Škoda",14990,2018,184456,110,"NR kraj","Diesel","Automat"
"583","Škoda",14990,2018,175398,110,"NR kraj","Diesel","Automat"
"584","Škoda",14999,2015,180000,135,"NR kraj","Diesel","Automat"
"585","Škoda",14999,2017,126000,110,"BA kraj","Diesel","Manuál"
"586","Škoda",14999,2017,156000,110,"ZA kraj","Diesel","Manuál"
"587","Škoda",14999,2019,154000,85,"NR kraj","Diesel","Automat"
"588","Škoda",14999,2018,95542,85,"BA kraj","Diesel","Manuál"
"589","Škoda",14999,2015,155000,110,"KE kraj","Diesel","Manuál"
"590","Škoda",14999,2019,115738,85,"TT kraj","Diesel","Manuál"
"591","Škoda",15000,2018,194409,85,"BA kraj","Diesel","Automat"
"592","Škoda",15100,2018,149000,85,"KE kraj","Diesel","Automat"
"593","Škoda",15100,2015,235300,110,"ZA kraj","Diesel","Automat"
"594","Škoda",15190,2017,158426,110,"BB kraj","Diesel","Automat"
"595","Škoda",15190,2018,203039,110,"KE kraj","Diesel","Automat"
"596","Škoda",15190,2018,190287,110,"BB kraj","Diesel","Automat"
"597","Škoda",15199,2014,111444,110,"BB kraj","Diesel","Automat"
"598","Škoda",15200,2018,166700,85,"PO kraj","Diesel","Automat"
"599","Škoda",15200,2015,171355,135,"BA kraj","Diesel","Automat"
"600","Škoda",15200,2015,180344,135,"BA kraj","Diesel","Automat"
"601","Škoda",15250,2017,172500,85,"BB kraj","Diesel","Automat"
