"","nazov","price","year","km","kw","kraj","fuel","trans"
"602","Škoda",15250,2017,102106,85,"BA kraj","Diesel","Manuál"
"603","Škoda",15299,2016,156271,110,"BB kraj","Diesel","Automat"
"604","Škoda",15299,2017,206000,135,"NR kraj","Diesel","Automat"
"605","Škoda",15400,2017,177695,85,"KE kraj","Diesel","Manuál"
"606","Škoda",15400,2019,112381,85,"TT kraj","Diesel","Automat"
"607","Škoda",15450,2019,197713,110,"NR kraj","Diesel","Automat"
"608","Škoda",15490,2019,176045,85,"BA kraj","Diesel","Automat"
"609","Škoda",15490,2018,176000,85,"NR kraj","Diesel","Automat"
"610","Škoda",15490,2014,179680,162,"BA kraj","Benzín","Manuál"
"611","Škoda",15490,2017,163197,110,"KE kraj","Diesel","Manuál"
"612","Škoda",15490,2018,124599,85,"PO kraj","Diesel","Manuál"
"613","Škoda",15499,2020,79417,96,"BB kraj","Benzín+Plyn","Automat"
"614","Škoda",15500,2019,194973,85,"KE kraj","Diesel","Automat"
"615","Škoda",15500,2016,160000,110,"BB kraj","Diesel","Manuál"
"616","Škoda",15500,2017,142507,110,"KE kraj","Diesel","Manuál"
"617","Škoda",15500,2018,194983,110,"NR kraj","Diesel","Automat"
"618","Škoda",15500,2018,122299,110,"PO kraj","Diesel","Automat"
"619","Škoda",15500,2017,156088,110,"ZA kraj","Diesel","Manuál"
"620","Škoda",15560,2019,147300,85,"TT kraj","Diesel","Automat"
"621","ŠKODA",15580,2017,88915,85,"TN kraj","Diesel","Manuál"
"622","Škoda",15600,2018,60899,66,"BB kraj","Diesel","Manuál"
"623","Škoda",15690,2017,205724,110,"TN kraj","Diesel","Automat"
"624","Škoda",15690,2018,160000,110,"NR kraj","Diesel","Automat"
"625","Škoda",15700,2017,178700,110,"ZA kraj","Diesel","Automat"
"626","ŠKODA",15700,2017,81175,85,"TN kraj","Diesel","Manuál"
"627","Škoda",15760,2019,127000,85,"KE kraj","Diesel","Automat"
"628","ŠKODA",15780,2017,79835,85,"TN kraj","Diesel","Manuál"
"629","Škoda",15790,2019,189047,110,"PO kraj","Diesel","Manuál"
"630","Škoda",15800,2017,144000,110,"BB kraj","Diesel","Automat"
"631","Škoda",15800,2019,65300,85,"TT kraj","Diesel","Manuál"
"632","Škoda",15800,2019,48593,85,"NR kraj","Diesel","Manuál"
"633","Škoda",15890,2018,152000,110,"NR kraj","Diesel","Automat"
"634","Škoda",15890,2019,165000,85,"KE kraj","Diesel","Automat"
"635","Škoda",15900,2016,98905,135,"ZA kraj","Diesel","Automat"
"636","Škoda",15900,2019,193800,85,"KE kraj","Diesel","Automat"
"637","Škoda",15947,2016,153220,135,"KE kraj","Diesel","Automat"
"638","Škoda",15950,2018,135420,110,"NR kraj","Diesel","Manuál"
"639","Škoda",15960,2018,151000,110,"TT kraj","Diesel","Automat"
"640","Škoda",15990,2019,125800,85,"TT kraj","Benzín","Automat"
"641","Škoda",15990,2019,164463,85,"KE kraj","Diesel","Automat"
"642","Škoda",15990,2018,126997,85,"KE kraj","Diesel","Automat"
"643","Škoda",15990,2017,160434,132,"KE kraj","Benzín","Automat"
"644","Škoda",15990,2019,158000,110,"NR kraj","Diesel","Automat"
"645","",15990,2018,162917,110,"BA kraj","Diesel","Automat"
"646","Škoda",15990,2018,159000,110,"ZA kraj","Diesel","Manuál"
"647","Škoda",15990,2017,150005,110,"NR kraj","Diesel","Automat"
"648","Škoda",15990,2018,159000,110,"ZA kraj","Diesel","Automat"
"649","Škoda",15990,2017,207055,135,"BB kraj","Diesel","Automat"
"650","",15999,2019,162368,110,"BA kraj","Benzín","Automat"
"651","Škoda",15999,2017,82158,110,"TT kraj","Diesel","Manuál"
"652","Škoda",16000,2017,96056,85,"KE kraj","Diesel","Manuál"
"653","Škoda",16000,2018,97091,85,"BB kraj","Diesel","Automat"
"654","Škoda",16000,2017,185999,110,"PO kraj","Diesel","Automat"
"655","Škoda",16000,2014,113000,135,"KE kraj","Diesel","Automat"
"656","Škoda",16000,2017,172000,85,"BA kraj","Diesel","Automat"
"657","ŠKODA",16110,2017,64630,85,"TN kraj","Diesel","Manuál"
"658","Škoda",16160,2018,1e+05,85,"TT kraj","Diesel","Automat"
"659","ŠKODA",16190,2017,61735,85,"TN kraj","Diesel","Manuál"
"660","Škoda",16200,2017,80476,110,"BA kraj","Diesel","Manuál"
"661","Škoda",16250,2019,144000,85,"TT kraj","Diesel","Automat"
"662","Škoda",16250,2018,172930,110,"NR kraj","Diesel","Automat"
"663","Škoda",16250,2017,139515,110,"NR kraj","Diesel","Manuál"
"664","Škoda",16290,2019,151000,110,"NR kraj","Diesel","Automat"
"665","Škoda",16290,2017,155137,110,"KE kraj","Diesel","Manuál"
"666","Škoda",16299,2017,168381,110,"BA kraj","Benzín","Automat"
"667","Škoda",16300,2019,22000,85,"NR kraj","Diesel","Manuál"
"668","Škoda",16300,2018,133900,110,"PO kraj","Diesel","Automat"
"669","Škoda",16400,2017,193256,135,"TT kraj","Diesel","Automat"
"670","Škoda",16490,2018,133000,85,"KE kraj","Diesel","Automat"
"671","Škoda",16490,2015,179356,135,"KE kraj","Diesel","Manuál"
"672","Škoda",16490,2019,147223,85,"TT kraj","Diesel","Automat"
"673","Škoda",16490,2018,139912,110,"NR kraj","Diesel","Manuál"
"674","Škoda",16499,2016,162546,110,"PO kraj","Diesel","Manuál"
"675","Škoda",16500,2016,202000,135,"NR kraj","Diesel","Automat"
"676","Škoda",16500,2018,39432,85,"KE kraj","Benzín","Manuál"
"677","Škoda",16500,2018,161353,110,"KE kraj","Benzín","Automat"
"678","Škoda",16500,2019,122096,85,"KE kraj","Diesel","Automat"
"679","Škoda",16500,2018,72326,85,"KE kraj","Diesel","Manuál"
"680","Škoda",16500,2019,183191,110,"KE kraj","Diesel","Automat"
"681","Škoda",16500,2018,80184,85,"BA kraj","Diesel","Manuál"
"682","Škoda",16500,2018,77580,85,"KE kraj","Diesel","Manuál"
"683","Škoda",16500,2019,179000,110,"TT kraj","Diesel","Manuál"
"684","Škoda",16500,2018,162399,110,"ZA kraj","Diesel","Automat"
"685","Škoda",16600,2018,111073,85,"BA kraj","Diesel","Automat"
"686","Škoda",16690,2018,150000,110,"TN kraj","Diesel","Automat"
"687","Škoda",16690,2015,168000,135,"ZA kraj","Diesel","Automat"
"688","Škoda",16690,2018,154500,110,"TN kraj","Diesel","Manuál"
"689","Škoda",16700,2017,175491,110,"PO kraj","Diesel","Automat"
"690","",16700,2017,89638,110,"BA kraj","Diesel","Manuál"
"691","Škoda",16750,2018,157500,85,"PO kraj","Diesel","Automat"
"692","Škoda",16800,2018,128000,110,"NR kraj","Diesel","Manuál"
"693","Škoda",16900,2018,88000,110,"NR kraj","Diesel","Manuál"
"694","Škoda",16900,2017,170000,110,"ZA kraj","Diesel","Automat"
"695","Škoda",16900,2016,87000,135,"BB kraj","Diesel","Automat"
"696","Škoda",16900,2017,149820,110,"ZA kraj","Diesel","Automat"
"697","Škoda",16990,2018,164680,132,"NR kraj","Benzín","Automat"
"698","Škoda",16990,2018,161772,110,"BA kraj","Diesel","Automat"
"699","Škoda",16990,2017,174548,110,"KE kraj","Diesel","Manuál"
"700","Škoda",16990,2018,203941,110,"NR kraj","Diesel","Automat"
"701","Škoda",16990,2018,99980,85,"KE kraj","Diesel","Manuál"
"702","Škoda",16990,2017,99900,81,"NR kraj","Benzín","Automat"
"703","Škoda",16990,2015,236500,135,"ZA kraj","Diesel","Automat"
"704","Škoda",16990,2017,89000,85,"BA kraj","Diesel","Manuál"
"705","Škoda",16990,2018,104331,85,"KE kraj","Benzín","Automat"
"706","Škoda",16990,2018,104330,85,"KE kraj","Benzín","Automat"
"707","Škoda",16990,2018,52570,110,"ZA kraj","Benzín","Manuál"
"708","Škoda",16990,2015,112000,135,"PO kraj","Diesel","Manuál"
"709","Škoda",16990,2018,108300,85,"KE kraj","Diesel","Automat"
"710","Škoda",16990,2018,93782,85,"KE kraj","Diesel","Manuál"
"711","Škoda",16990,2018,139813,85,"KE kraj","Diesel","Manuál"
"712","Škoda",16990,2016,181118,135,"TT kraj","Diesel","Automat"
"713","Škoda",16990,2017,168086,110,"KE kraj","Diesel","Manuál"
"714","Škoda",16999,2018,168071,110,"TN kraj","Diesel","Automat"
"715","Škoda",16999,2018,176187,110,"PO kraj","Diesel","Automat"
"716","Škoda",16999,2019,185244,110,"BA kraj","Benzín","Manuál"
"717","Škoda",17000,2019,78725,85,"KE kraj","Diesel","Automat"
"718","Škoda",17000,2015,140000,135,"ZA kraj","Diesel","Automat"
"719","Škoda",17000,2017,113169,110,"KE kraj","Diesel","Manuál"
"720","Škoda",17001,2017,155000,110,"NR kraj","Diesel","Manuál"
"721","Škoda",17100,2019,37021,85,"BA kraj","Benzín","Manuál"
"722","Škoda",17200,2018,187994,110,"BB kraj","Diesel","Automat"
"723","Škoda",17290,2019,158100,110,"KE kraj","Diesel","Automat"
"724","Škoda",17290,2018,160902,110,"KE kraj","Diesel","Automat"
"725","Škoda",17300,2018,150150,110,"NR kraj","Diesel","Automat"
"726","Škoda",17300,2017,128703,110,"BA kraj","Diesel","Automat"
"727","Škoda",17300,2016,97408,110,"NR kraj","Diesel","Automat"
"728","Škoda",17300,2019,111964,110,"BA kraj","Diesel","Automat"
"729","Škoda",17490,2017,97824,110,"BB kraj","Diesel","Manuál"
"730","Škoda",17490,2019,73000,85,"ZA kraj","Diesel","Manuál"
"731","Škoda",17490,2018,59501,85,"ZA kraj","Diesel","Manuál"
"732","Škoda",17498,2018,57778,85,"BA kraj","Diesel","Manuál"
"733","Škoda",17499,2017,159190,110,"BB kraj","Diesel","Automat"
"734","Škoda",17500,2017,138814,110,"PO kraj","Diesel","Manuál"
"735","Škoda",17500,2018,183000,135,"KE kraj","Diesel","Manuál"
"736","Škoda",17580,2018,77136,85,"PO kraj","Diesel","Manuál"
"737","Škoda",17599,2016,175655,135,"BB kraj","Diesel","Automat"
"738","Škoda",17700,2013,198000,162,"NR kraj","Benzín","Automat"
"739","Škoda",17790,2019,118360,85,"ZA kraj","Diesel","Manuál"
"740","Škoda",17800,2016,153300,135,"BB kraj","Diesel","Automat"
"741","Škoda",17800,2016,99084,135,"ZA kraj","Diesel","Automat"
"742","Škoda",17800,2018,130994,110,"TT kraj","Diesel","Automat"
"743","Škoda",17820,2018,93100,85,"BA kraj","Diesel","Manuál"
"744","Škoda",17890,2018,99000,110,"NR kraj","Diesel","Automat"
"745","Škoda",17900,2018,119247,110,"TT kraj","Diesel","Automat"
"746","Škoda",17900,2018,79249,85,"BA kraj","Diesel","Manuál"
"747","Škoda",17940,2019,72327,85,"NR kraj","Diesel","Manuál"
"748","Škoda",17990,2017,153739,135,"KE kraj","Diesel","Automat"
"749","Škoda",17990,2018,154557,110,"ZA kraj","Diesel","Automat"
"750","Škoda",17990,2019,185053,85,"NR kraj","Diesel","Automat"
"751","Škoda",17990,2019,123510,110,"BA kraj","Diesel","Automat"
"752","Škoda",17990,2017,81551,110,"KE kraj","Diesel","Manuál"
"753","Škoda",17990,2017,161439,110,"KE kraj","Diesel","Manuál"
"754","Škoda",17990,2018,157500,110,"PO kraj","Diesel","Automat"
"755","Škoda",17990,2019,95524,85,"KE kraj","Diesel","Manuál"
"756","Škoda",17990,2017,47350,85,"KE kraj","Diesel","Manuál"
"757","Škoda",17990,2017,153702,135,"KE kraj","Diesel","Automat"
"758","Škoda",17990,2017,179000,110,"NR kraj","Diesel","Manuál"
"759","Škoda",17990,2019,85113,85,"TT kraj","Benzín","Manuál"
"760","Škoda",17990,2018,78225,85,"BA kraj","Diesel","Manuál"
"761","Škoda",17990,2018,94561,85,"BA kraj","Diesel","Manuál"
"762","Škoda",17999,2018,154026,110,"PO kraj","Diesel","Automat"
"763","Škoda",17999,2019,118979,110,"BA kraj","Diesel","Automat"
"764","Škoda",17999,2018,168467,110,"BB kraj","Diesel","Manuál"
"765","Škoda",17999,2018,68892,85,"TT kraj","Diesel","Automat"
"766","Škoda",18000,2017,155000,110,"ZA kraj","Diesel","Automat"
"767","Škoda",18190,2019,141790,85,"TT kraj","Diesel","Automat"
"768","Škoda",18300,2018,109000,110,"NR kraj","Diesel","Automat"
"769","Škoda",18300,2018,92048,110,"KE kraj","Diesel","Manuál"
"770","Škoda",18400,2017,138484,110,"PO kraj","Diesel","Automat"
"771","Škoda",18499,2016,116108,132,"BA kraj","Benzín","Automat"
"772","Škoda",18500,2018,197970,110,"TN kraj","Diesel","Automat"
"773","Škoda",18500,2018,181663,110,"TT kraj","Diesel","Automat"
"774","Škoda",18500,2018,94168,110,"BA kraj","Benzín","Automat"
"775","Škoda",18611,2018,99803,132,"NR kraj","Benzín","Manuál"
"776","ŠKODA",18625,2018,115984,85,"TN kraj","Diesel","Automat"
"777","ŠKODA",18690,2018,62295,85,"TN kraj","Diesel","Manuál"
"778","Škoda",18700,2017,161442,135,"NR kraj","Diesel","Automat"
"779","Škoda",18790,2019,73150,85,"BA kraj","Diesel","Manuál"
"780","Škoda",18790,2019,81616,85,"ZA kraj","Diesel","Manuál"
"781","Škoda",18790,2019,105725,110,"NR kraj","Diesel","Automat"
"782","Škoda",18800,2017,80894,162,"PO kraj","Benzín","Manuál"
"783","Škoda",18850,2018,43900,110,"BB kraj","Diesel","Automat"
"784","Škoda",18890,2018,193782,135,"TN kraj","Diesel","Automat"
"785","Škoda",18900,2019,99152,110,"PO kraj","Diesel","Automat"
"786","Škoda",18990,2017,228004,135,"KE kraj","Diesel","Automat"
"787","Škoda",18990,2018,123365,180,"NR kraj","Benzín","Manuál"
"788","Škoda",18990,2018,148803,110,"KE kraj","Diesel","Automat"
"789","ŠKODA",18990,2018,65633,110,"BA kraj","Benzín","Automat"
"790","Škoda",18990,2019,38131,110,"ZA kraj","Benzín","Manuál"
"791","Škoda",18999,2018,149500,85,"BA kraj","Diesel","Automat"
"792","Škoda",19150,2017,137000,135,"TT kraj","Diesel","Automat"
"793","Škoda",19199,2018,156652,110,"BB kraj","Diesel","Manuál"
"794","Škoda",19200,2018,164000,110,"BA kraj","Diesel","Automat"
"795","Škoda",19400,2017,151400,135,"NR kraj","Diesel","Automat"
"796","Škoda",19450,2018,120000,85,"BA kraj","Diesel","Automat"
"797","Škoda",19490,2017,170522,169,"KE kraj","Benzín","Manuál"
"798","Škoda",19490,2017,161501,135,"KE kraj","Diesel","Manuál"
"799","Škoda",19500,2017,192365,135,"BB kraj","Diesel","Automat"
"800","Škoda",19500,2018,133442,110,"NR kraj","Benzín","Automat"
"801","Škoda",19500,2017,155722,135,"NR kraj","Diesel","Automat"
"802","Škoda",19500,2016,103000,162,"ZA kraj","Benzín","Automat"
"803","Škoda",19690,2017,141200,135,"ZA kraj","Diesel","Automat"
"804","Škoda",19750,2018,80000,110,"BB kraj","Diesel","Manuál"
"805","ŠKODA",19790,2019,97900,110,"TN kraj","Benzín","Automat"
"806","Škoda",19900,2018,85000,110,"TT kraj","Diesel","Automat"
"807","Škoda",19900,2018,165000,110,"TT kraj","Diesel","Automat"
"808","Škoda",19900,2018,98830,110,"KE kraj","Diesel","Manuál"
"809","Škoda",19900,2019,128269,135,"ZA kraj","Diesel","Automat"
"810","Škoda",19900,2017,127320,135,"ZA kraj","Diesel","Automat"
"811","Škoda",19950,2018,113500,110,"PO kraj","Diesel","Automat"
"812","Škoda",19990,2019,120800,110,"PO kraj","Diesel","Automat"
"813","Škoda",19990,2017,183998,135,"KE kraj","Diesel","Automat"
"814","Škoda",19990,2017,81617,110,"BA kraj","Diesel","Manuál"
"815","Škoda",19999,2017,50002,110,"ZA kraj","Benzín","Automat"
"816","Škoda",19999,2020,32330,96,"BA kraj","Benzín","Automat"
"817","Škoda",19999,2016,114600,162,"BB kraj","Benzín","Automat"
"818","Škoda",20000,2017,162000,135,"KE kraj","Diesel","Automat"
"819","Škoda",20000,2018,155078,110,"BA kraj","Diesel","Automat"
"820","Škoda",20050,2019,184476,135,"NR kraj","Diesel","Automat"
"821","Škoda",20490,2018,160687,135,"KE kraj","Diesel","Automat"
"822","Škoda",20900,2018,62455,132,"ZA kraj","Benzín","Automat"
"823","Škoda",20990,2019,91468,110,"KE kraj","Diesel","Automat"
"824","Škoda",20990,2018,160181,135,"TT kraj","Diesel","Automat"
"825","Škoda",20990,2018,98423,110,"BB kraj","Diesel","Automat"
"826","Škoda",21000,2017,159000,110,"BA kraj","Diesel","Automat"
"827","Škoda",21200,2017,119040,135,"PO kraj","Diesel","Automat"
"828","Škoda",21350,2018,86800,135,"NR kraj","Diesel","Automat"
"829","Škoda",21400,2018,79297,110,"PO kraj","Diesel","Automat"
"830","Škoda",21499,2019,170000,135,"ZA kraj","Diesel","Automat"
"831","Škoda",21499,2019,182317,135,"TT kraj","Diesel","Automat"
"832","Škoda",21500,2018,106000,135,"KE kraj","Diesel","Automat"
"833","Škoda",21650,2019,72000,110,"PO kraj","Diesel","Automat"
"834","Škoda",21999,2018,129305,132,"ZA kraj","Benzín","Automat"
"835","Škoda",22000,2018,63935,132,"TN kraj","Benzín","Automat"
"836","Škoda",22400,2019,135641,135,"BA kraj","Diesel","Automat"
"837","Škoda",22490,2020,83634,85,"BA kraj","Diesel","Manuál"
"838","Škoda",22490,2018,71950,110,"ZA kraj","Diesel","Automat"
"839","Škoda",22500,2018,120000,135,"BA kraj","Diesel","Automat"
"840","Škoda",22690,2020,82797,85,"BA kraj","Diesel","Manuál"
"841","Škoda",22750,2017,126000,135,"ZA kraj","Diesel","Automat"
"842","Škoda",22800,2018,46806,140,"BA kraj","Benzín","Automat"
"843","Škoda",22990,2019,72543,110,"PO kraj","Diesel","Automat"
"844","Škoda",22990,2017,111725,169,"TN kraj","Benzín","Automat"
"845","Škoda",22990,2019,114000,110,"NR kraj","Diesel","Automat"
"846","Škoda",22990,2019,99999,135,"BB kraj","Diesel","Automat"
"847","Škoda",23000,2018,91993,110,"PO kraj","Diesel","Automat"
"848","Škoda",23000,2020,114634,110,"KE kraj","Diesel","Automat"
"849","Škoda",23040,2019,66000,110,"BA kraj","Diesel","Automat"
"850","ŠKODA",23490,2018,64627,132,"TN kraj","Benzín","Automat"
"851","Škoda",23499,2017,149690,135,"ZA kraj","Diesel","Automat"
"852","Škoda",23499,2019,56469,110,"BA kraj","Diesel","Automat"
"853","Škoda",23500,2019,1e+05,135,"BA kraj","Diesel","Automat"
"854","Škoda",23590,2020,59960,110,"NR kraj","Diesel","Automat"
"855","Škoda",23990,2020,90000,135,"BA kraj","Diesel","Automat"
"856","Škoda",23990,2019,89000,110,"ZA kraj","Diesel","Automat"
"857","Škoda",24299,2017,160920,135,"ZA kraj","Diesel","Automat"
"858","Škoda",24500,2018,39444,110,"BA kraj","Diesel","Automat"
"859","Škoda",24900,2017,126000,135,"ZA kraj","Diesel","Automat"
"860","Škoda",24900,2019,69000,110,"PO kraj","Diesel","Automat"
"861","Škoda",24900,2018,111000,135,"ZA kraj","Diesel","Automat"
"862","Škoda",24990,2019,74000,140,"TN kraj","Benzín","Automat"
"863","Škoda",24999,2020,26866,135,"BA kraj","Diesel","Automat"
"864","Škoda",25000,2021,44000,85,"BA kraj","Diesel","Manuál"
"865","Škoda",25500,2017,55078,180,"KE kraj","Benzín","Manuál"
"866","Škoda",25990,2019,55000,135,"BB kraj","Diesel","Automat"
"867","Škoda",26000,2018,93500,135,"ZA kraj","Diesel","Automat"
"868","Škoda",26100,2020,25122,85,"BA kraj","Diesel","Manuál"
"869","Škoda",26190,2020,63577,110,"ZA kraj","Diesel","Automat"
"870","Škoda",26700,2019,115000,135,"BA kraj","Diesel","Automat"
"871","Škoda",26900,2020,20051,110,"TT kraj","Benzín","Manuál"
"872","Škoda",26900,2020,14896,85,"BA kraj","Diesel","Manuál"
"873","Škoda",26900,2019,39000,140,"BA kraj","Benzín","Automat"
"874","Škoda",26900,2021,43124,85,"BA kraj","Diesel","Manuál"
"875","Škoda",26990,2019,113000,85,"BA kraj","Diesel","Automat"
"876","Škoda",27189,2022,6,110,"ZA kraj","Benzín","Manuál"
"877","Škoda",27189,2022,6,110,"ZA kraj","Benzín","Manuál"
"878","Škoda",27700,2021,17750,110,"BA kraj","Benzín","Manuál"
"879","Škoda",27800,2021,16090,85,"BA kraj","Diesel","Manuál"
"880","Škoda",27900,2020,26000,110,"BA kraj","Diesel","Automat"
"881","ŠKODA",27990,2020,65305,110,"TN kraj","Benzín","Manuál"
"882","Škoda",28350,2020,25083,110,"NR kraj","Diesel","Automat"
"883","Škoda",28499,2018,100030,180,"BB kraj","Benzín","Automat"
"884","Škoda",28650,2021,26950,110,"PO kraj","Diesel","Automat"
"885","Škoda",29280,2020,40000,110,"BA kraj","Diesel","Automat"
"886","Škoda",29400,2021,15054,110,"BA kraj","Benzín","Manuál"
"887","Škoda",29800,2020,38916,110,"BA kraj","Diesel","Automat"
"888","Škoda",29800,2021,30000,110,"BA kraj","Diesel","Automat"
"889","Škoda",29990,2022,10,85,"NR kraj","Diesel","Manuál"
"890","Škoda",29990,2021,15000,110,"BA kraj","Benzín","Automat"
"891","Škoda",30599,2020,35958,110,"BA kraj","Diesel","Automat"
"892","Škoda",30990,2021,40093,110,"BA kraj","Benzín","Automat"
"893","Škoda",30999,2020,48200,110,"BA kraj","Diesel","Automat"
"894","Škoda",31990,2022,50,110,"NR kraj","Benzín","Manuál"
"895","Škoda",32000,2020,54000,110,"BA kraj","Diesel","Automat"
"896","Škoda",33490,2021,9873,110,"ZA kraj","Benzín","Automat"
"897","Škoda",33750,2020,21000,110,"BA kraj","Diesel","Automat"
"898","ŠKODA",34900,2022,9990,110,"BA kraj","Diesel","Automat"
"899","Škoda",34990,2022,15,110,"NR kraj","Benzín","Manuál"
"900","Škoda",35990,2022,6385,110,"NR kraj","Diesel","Automat"
